-- Merging decision tree log ---
manifest
ADDED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\khurs\StudioProjects\Essay\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\20462297a2f63b5030235a38c70f0dc0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\20462297a2f63b5030235a38c70f0dc0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\7e1af11a78f8a9179c5f0f7f6433c896\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\7e1af11a78f8a9179c5f0f7f6433c896\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\012ab1caf826af2587d657ebdd4af7ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\012ab1caf826af2587d657ebdd4af7ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\khurs\.gradle\caches\transforms-4\827a432d373c19d767edd64ddbc98fc6\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\khurs\.gradle\caches\transforms-4\827a432d373c19d767edd64ddbc98fc6\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\012ab1caf826af2587d657ebdd4af7ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\khurs\.gradle\caches\transforms-4\012ab1caf826af2587d657ebdd4af7ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\khurs\.gradle\caches\transforms-4\47ddd68be20247dc56b194e25a07cc3c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\khurs\.gradle\caches\transforms-4\fb1749db819b9f8e508306e637aeaa9a\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:31:9-65
queries
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:93:9-97:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:102:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:101:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:105:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:99:13-82
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:107:9-109:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:109:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\khurs\.gradle\caches\transforms-4\769097107b82d791fc93afc2f77d2587\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:108:13-65
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\20462297a2f63b5030235a38c70f0dc0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\20462297a2f63b5030235a38c70f0dc0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khurs\.gradle\caches\transforms-4\20462297a2f63b5030235a38c70f0dc0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
